Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2024-05-21,Barbie: Fairytopia,2005,https://boxd.it/6vWgrb,5,,Bibble is a certified classic,,2024-05-20
2024-11-08,Here,2024,https://boxd.it/7KJfkb,3.5,Yes,"Imagine time-traveling without ever leaving your couch! “Here” is like flipping through a historical family photo album…except with way more emotional whiplash. A bit slow at times, but when it hits, it really hits. It’s a unique ride that makes you wonder if your living room has seen more drama than you thought. Not perfect, but memorable.",,2024-11-01
2024-11-08,Smile 2,2024,https://boxd.it/7KJkT1,2,,"Smile 2 attempts to build upon its predecessor's success but falters with a predictable plot and overreliance on jump scares. While Naomi Scott delivers a commendable performance, the film's lack of originality and depth results in a sequel that fails to capture the unsettling atmosphere of the original.",,2024-10-18
2025-01-07,2001: A Space Odyssey,1968,https://boxd.it/8mdvjL,5,,This movie reminds me of that one caveman Spongebob episode. Im glad Stanley Kubrick got inspired!,,2017-06-07
2025-01-07,The Tale of The Princess Kaguya,2013,https://boxd.it/8mdNb1,5,,This movie made me feel like I took DMT and lived the life of a princess just to end up in the moon and then be sent back from the trip,,2023-08-26
2025-01-07,Paths of Glory,1957,https://boxd.it/8mdSfd,5,,I never hated war more than in this movie. Ending sent chills down my spine.,,2024-08-29
2025-01-07,Ikiru,1952,https://boxd.it/8mdUF3,5,,"Kurosawa treats death not as a distant inevitability but as an urgent catalyst for legacy. Even something as simple as a children's playground the idea that it is a final act of compassion redefines what it means to truly live. Particularly, this movie really enforced the idea that I want to do good in this world and hope it is the same for you.",,2024-10-10
2025-01-07,A Complete Unknown,2024,https://boxd.it/8meaIR,4,,"I feel edgy. I feel like not telling I got a B+ on a report card. I feel like saying ""no mom I'm not going to eat my vegetables"". How dare you inspire me to be this way Mr. Bob, if only you stuck to playing folk I wouldn't be so ANGSTY rn",,2025-01-05
2025-01-07,Sonic the Hedgehog 3,2024,https://boxd.it/8meeRN,3.5,,I was literally wojak pointing backwards to this movie. Also couldn't help but think about that meme of Shadow loving latinas for some reason. Also there were children in the theater and it was the funniest thing hearing 20-30 year old men dropping F bombs to the end credits.,,2024-12-21
2025-01-07,Terrifier 3,2024,https://boxd.it/8mel9j,3,,This is the best of the three movies. Rat scene was a straight Ratatouille rip off,,2024-10-13
2025-01-07,Challengers,2024,https://boxd.it/8meBaR,4.5,,Shots in this movie are very unique. Especially the transparent court shot or the POV of the ball. Every time something slightly sexual happened on screen however I went cross-eyed and felt sexually challenged,,2024-05-02
2025-01-07,Poor Things,2023,https://boxd.it/8meMyb,4.5,,Emma Stone and Mark Ruffalo's best performance by far. I could not stop laughing at how ridiculous their dynamic is throughout the movie. Also dear heavens this movie is gorgeous. Imagine showing this to someone in the 19th century and telling them that these are true events that will happen in 5 years time,,2023-12-21
